area,true_transition,n_true_pixels,observed_end_top,forecast_end_top,observed_mean_true_end_prob,observed_median_true_end_prob,forecast_mean_true_end_prob,forecast_median_true_end_prob,mean_true_end_prob_delta,observed_top_mean_prob_class,observed_top_mean_prob,forecast_top_mean_prob_class,forecast_top_mean_prob
baiyangdian_new_area_holdout,1->4,32,1:26;5:5;11:1,1:21;5:11,0.001798,0.001341,0.001617,0.001552,-0.000181,1,0.681861,1,0.574135
baiyangdian_new_area_holdout,1->5,9,5:7;1:2,5:8;1:1,0.570694,0.694126,0.739469,0.761039,0.168775,5,0.570694,5,0.739469
baiyangdian_new_area_holdout,4->1,6,1:6,1:6,0.938603,0.966049,0.776857,0.788917,-0.161746,1,0.938603,1,0.776857
baiyangdian_new_area_holdout,11->4,5,5:3;1:1;7:1,5:3;1:1;7:1,0.003478,0.004763,0.002347,0.002149,-0.001131,5,0.399265,5,0.485961
baiyangdian_new_area_holdout,4->11,4,5:2;1:1;11:1,5:3;1:1,0.274384,0.27508,0.120316,0.109831,-0.154068,5,0.4485,5,0.608232
baiyangdian_new_area_holdout,1->11,3,1:1;5:1;11:1,5:2;1:1,0.17406,0.039401,0.113107,0.01984,-0.060953,1,0.413312,5,0.488423
baiyangdian_new_area_holdout,5->1,2,1:2,1:2,0.960076,0.960076,0.889798,0.889798,-0.070278,1,0.960076,1,0.889798
baiyangdian_new_area_holdout,5->4,2,5:2,5:2,0.004116,0.004116,0.002652,0.002652,-0.001464,5,0.534454,5,0.81534
hengshui_lake_urban_edge_holdout,7->5,5,5:3;7:2,7:3;5:2,0.459053,0.549423,0.295676,0.198635,-0.163377,7,0.534331,7,0.696955
hengshui_lake_urban_edge_holdout,5->11,3,5:2;7:1,5:2;7:1,0.002682,0.002689,0.003482,0.003647,0.0008,5,0.689158,5,0.690431
hengshui_lake_urban_edge_holdout,5->7,2,7:2,5:1;7:1,0.920831,0.920831,0.653264,0.653264,-0.267567,7,0.920831,7,0.653264
hengshui_lake_urban_edge_holdout,11->5,2,5:2,5:2,0.955888,0.955888,0.893523,0.893523,-0.062365,5,0.955888,5,0.893523
hengshui_lake_urban_edge_holdout,7->11,1,7:1,7:1,2e-05,2e-05,6.9e-05,6.9e-05,4.9e-05,7,0.999894,7,0.999606
hengshui_lake_urban_edge_holdout,11->1,1,5:1,7:1,6.5e-05,6.5e-05,6.3e-05,6.3e-05,-2e-06,5,0.662164,7,0.68376
xiongxian_river_corridor_holdout,5->11,14,5:12;7:2,5:10;7:4,0.002548,0.002035,0.005619,0.004817,0.003071,5,0.793847,5,0.741913
xiongxian_river_corridor_holdout,5->7,9,5:7;7:2,5:9,0.196957,0.097742,0.200225,0.134086,0.003268,5,0.800829,5,0.794708
xiongxian_river_corridor_holdout,7->5,5,5:3;7:2,7:4;5:1,0.546781,0.657252,0.340715,0.2747,-0.206066,5,0.546781,7,0.65477
